EXPLAIN
"-> Limit: 15 row(s)  (cost=18917924.39 rows=15) (actual time=85663.876..85663.878 rows=15 loops=1)
    -> Inner hash join (no condition)  (cost=18917924.39 rows=189000000) (actual time=85663.875..85663.876 rows=15 loops=1)
        -> Index scan on Menu using Meals  (cost=0.01 rows=1200) (actual time=0.029..0.029 rows=1 loops=1)
        -> Hash
            -> Inner hash join (no condition)  (cost=15773.52 rows=157500) (actual time=85653.861..85654.068 rows=2313 loops=1)
                -> Index scan on h using name_desc  (cost=0.37 rows=750) (actual time=0.099..0.110 rows=12 loops=1)
                -> Hash
                    -> Filter: <in_optimizer>(meal.MealID,meal.MealID in (select #2))  (cost=21.25 rows=210) (actual time=85653.140..85653.604 rows=210 loops=1)
                        -> Index scan on Meal using menu_asc  (cost=21.25 rows=210) (actual time=0.010..0.074 rows=210 loops=1)
                        -> Select #2 (subquery in condition; run only once)
                            -> Filter: ((meal.MealID = `<materialized_subquery>`.MealID))  (actual time=0.001..0.001 rows=1 loops=211)
                                -> Limit: 1 row(s)  (actual time=0.001..0.001 rows=1 loops=211)
                                    -> Index lookup on <materialized_subquery> using <auto_distinct_key> (MealID=meal.MealID)  (actual time=0.001..0.001 rows=1 loops=211)
                                        -> Materialize with deduplication  (actual time=405.940..405.940 rows=1 loops=211)
                                            -> Filter: (count(0) > 1)  (actual time=85652.912..85652.980 rows=210 loops=1)
                                                -> Table scan on <temporary>  (actual time=0.002..0.019 rows=210 loops=1)
                                                    -> Aggregate using temporary table  (actual time=85652.908..85652.942 rows=210 loops=1)
                                                        -> Inner hash join (no condition)  (cost=18916849.83 rows=189000000) (actual time=57.655..15497.706 rows=189000000 loops=1)
                                                            -> Index scan on Menu using Meals  (cost=0.01 rows=1200) (actual time=0.091..2.237 rows=1200 loops=1)
                                                            -> Hash
                                                                -> Inner hash join (no condition)  (cost=15773.52 rows=157500) (actual time=1.550..12.224 rows=157500 loops=1)
                                                                    -> Index scan on DiningHall using name_desc  (cost=0.37 rows=750) (actual time=0.148..0.628 rows=750 loops=1)
                                                                    -> Hash
                                                                        -> Index scan on Meal using menu_asc  (cost=21.25 rows=210) (actual time=0.059..0.176 rows=210 loops=1)
"
